Version 4
SHEET 1 2420 1700
WIRE 816 -192 704 -192
WIRE 928 -192 816 -192
WIRE 1088 -192 928 -192
WIRE 1120 -192 1088 -192
WIRE 1200 -192 1120 -192
WIRE 1328 -192 1200 -192
WIRE 1360 -192 1328 -192
WIRE 1488 -192 1440 -192
WIRE 704 -160 704 -192
WIRE 1120 -160 1120 -192
WIRE 816 -80 816 -192
WIRE 1120 -80 1120 -96
WIRE 1328 -80 1328 -192
WIRE 1344 -80 1328 -80
WIRE 1424 -80 1408 -80
WIRE 1456 -80 1424 -80
WIRE -368 -32 -576 -32
WIRE -208 -32 -368 -32
WIRE -96 -32 -208 -32
WIRE 32 -32 -96 -32
WIRE 384 -32 32 -32
WIRE 704 -32 704 -80
WIRE 704 -32 384 -32
WIRE 752 -32 704 -32
WIRE 1200 -32 1200 -192
WIRE 1424 -16 1424 -80
WIRE 928 16 928 -192
WIRE -576 32 -576 -32
WIRE 1200 48 1200 32
WIRE -208 64 -208 -32
WIRE 816 64 816 16
WIRE 864 64 816 64
WIRE 1088 80 1088 -192
WIRE 1232 80 1088 80
WIRE 816 96 816 64
WIRE 1232 96 1232 80
WIRE 1088 160 1088 80
WIRE -368 176 -368 -32
WIRE 384 176 384 -32
WIRE -96 208 -96 -32
WIRE 816 208 816 176
WIRE 928 208 928 112
WIRE 928 208 816 208
WIRE 1024 208 928 208
WIRE -576 224 -576 96
WIRE -400 224 -576 224
WIRE 608 224 416 224
WIRE -208 256 -208 144
WIRE -208 256 -256 256
WIRE -160 256 -208 256
WIRE 32 256 32 -32
WIRE 128 256 32 256
WIRE 176 256 128 256
WIRE 272 256 176 256
WIRE 928 256 928 208
WIRE 1136 272 1104 272
WIRE -400 288 -496 288
WIRE 128 288 128 256
WIRE 176 288 176 256
WIRE 464 288 416 288
WIRE -576 368 -576 224
WIRE 32 368 32 256
WIRE 352 368 352 336
WIRE 384 368 384 336
WIRE 384 368 352 368
WIRE 608 384 608 224
WIRE 928 384 928 336
WIRE 928 384 608 384
WIRE 1088 384 1088 256
WIRE 1088 384 928 384
WIRE -368 416 -368 336
WIRE -336 416 -336 336
WIRE -336 416 -368 416
WIRE 128 416 128 368
WIRE 128 416 96 416
WIRE 176 416 176 352
WIRE 176 416 128 416
WIRE 384 416 384 368
WIRE 704 416 704 -32
WIRE 928 416 928 384
WIRE 464 464 464 288
WIRE 464 464 416 464
WIRE 608 464 608 384
WIRE 640 464 608 464
WIRE -576 528 -576 448
WIRE -304 528 -304 336
WIRE -304 528 -576 528
WIRE -224 528 -304 528
WIRE -208 528 -224 528
WIRE 32 528 32 464
WIRE 32 528 -128 528
WIRE 320 528 320 336
WIRE 320 528 32 528
WIRE 384 528 384 496
WIRE 384 528 320 528
WIRE 704 528 704 512
WIRE 704 528 384 528
WIRE 784 528 704 528
WIRE 928 528 928 496
WIRE 928 528 784 528
WIRE 1232 528 1232 160
WIRE 1232 528 928 528
WIRE 1488 528 1232 528
WIRE 1584 528 1552 528
WIRE -224 592 -224 528
WIRE 1424 592 -224 592
WIRE -336 624 -336 416
WIRE 1488 640 1424 640
WIRE 1584 640 1584 528
WIRE 1584 640 1488 640
WIRE 544 672 432 672
WIRE 704 672 544 672
WIRE 1424 688 1424 640
WIRE 1488 688 1488 640
WIRE 128 704 128 416
WIRE 704 704 704 672
WIRE 320 720 320 528
WIRE 544 720 544 672
WIRE 784 720 784 528
WIRE -496 736 -496 288
WIRE -464 736 -496 736
WIRE -352 736 -384 736
WIRE -336 736 -336 704
WIRE -336 736 -352 736
WIRE -304 736 -336 736
WIRE -288 736 -304 736
